photo_powi	15	#e7f1ea	#458fd1	#e3ba18	#a6540d	#415e12	#7a8870	#e29d16	#4e8fda	#6d6936	#1a3c28	#8c903c	#bbc9e2	#6ba2f4	#a68702	#79ec73
photo_powi	15	#3d6dd3	#e6e5e8	#8b9c2b	#efa403	#323c20	#9badee	#b7c012	#5d3c0f	#a77503	#a2a852	#3872c8	#d7b9c4	#591e1b	#f1ce0e	#87683d
photo_powi	15	#d6a511	#d9f6d4	#2e7ec0	#81a325	#7f4d10	#2d2f38	#bd6b03	#b8a22b	#ba8c1f	#c8d194	#733910	#411f3d	#b0b4e5	#565a45	#55f54f
photo_powi	15	#96be24	#5d95d9	#7d6a00	#315e01	#f8ffe6	#6e88ff	#955901	#cac256	#c1dfd6	#7699c4	#af7b0e	#524a8c	#96acea	#193d13	#0fc3e7
photo_radiofreebarton	15	#a49f61	#3e3632	#ff98b4	#8f4237	#eccaf7	#f0a868	#876c75	#6e4b3a	#8a412c	#4a1b23	#faa8b7	#572b34	#240f16	#a7c0d4	#7ee435
photo_radiofreebarton	15	#8a9571	#d8372d	#c3765d	#3c3135	#ed7dce	#752526	#bc726f	#ef888b	#233430	#ece7e3	#e68e6f	#a18d56	#863459	#ed61a4	#08dbec
photo_radiofreebarton	15	#b87c6b	#78222b	#fa8eca	#15171a	#84944e	#858277	#849c8e	#ecbca6	#713d35	#381744	#922d26	#d2a078	#f345a2	#6e4b62	#ba8d27
photo_radiofreebarton	15	#ff82b6	#8c3017	#43813b	#192d1b	#f99b7e	#560e31	#a77c8c	#5e4b44	#946a66	#7c7f85	#042822	#521a26	#f15296	#f78ea1	#11482f
photo_radiofreebarton	15	#b9664e	#a3897d	#a94751	#edc9fe	#0c201a	#954e34	#953e4f	#8a9186	#e7e0fd	#645e21	#be6662	#5a5355	#5b425d	#f8a2d9	#7bf1e3
photo_ssdginteriors	15	#16121b	#8c4b33	#483826	#732e02	#d4b692	#eab670	#9e863c	#5d3100	#46140e	#931f07	#c17553	#f2f0c3	#7e5a33	#b48d83	#c5b386
photo_ssdginteriors	15	#b1220c	#beb79a	#e2c66c	#151021	#80532a	#655e42	#441613	#675e1f	#582e19	#d1a75e	#b78e43	#eae6ea	#5a5b1b	#774800	#2fc9ba
photo_ssdginteriors	15	#921401	#3e1800	#542406	#86962e	#d2bd90	#9e8b49	#533c25	#c39443	#361b00	#c88d57	#312e32	#767e4a	#d5b16b	#2e441f	#50fd42
photo_ssdginteriors	15	#9f440b	#241600	#cbcf9c	#4b2f2a	#927132	#effdbe	#3a1713	#76161b	#d7cf70	#907b35	#344701	#9a2500	#485521	#5f411b	#965086
photo_ssdginteriors	15	#885831	#d0b287	#472226	#220600	#373407	#62441d	#f7eda2	#95894b	#c9c295	#a87544	#b7451b	#deb67b	#a9936b	#604439	#18a0b8
seurat1	15	#5a6028	#cac14e	#946b30	#826b5d	#b2cb94	#95a170	#8a6e2c	#8f6850	#6a8f4b	#6d3d26	#f5d4b2	#c18768	#7d6736	#8c9025	#e484ff
seurat1	15	#9d6033	#deceb5	#dfe268	#5c555c	#55632c	#1f3616	#837f41	#413a4a	#586536	#665442	#988568	#d1b691	#e1fa89	#696217	#0e464a
seurat1	15	#c9a03c	#7c916e	#463858	#925e21	#666a25	#4c5849	#626f66	#27362c	#ad8e13	#bda25d	#f4dd55	#f4e19b	#cacb9b	#825b30	#1bf683
seurat1	15	#ffe964	#b1ba95	#677d0d	#946e30	#714c6b	#4e6141	#c4ad82	#4e2a2a	#787e48	#e6ef90	#4a401c	#935135	#9a7242	#556721	#9bbb99
seurat1	15	#653f2f	#c4cc94	#5f502c	#a7904e	#c9c269	#58301c	#63693c	#dbe193	#9b864a	#8a7468	#cfc575	#49493e	#7e6418	#bdae9c	#8bacf1
