photo_krikit	15	#0d32b2	#ada828	#49290d	#901512	#dbf2f5	#8180aa	#6c7268	#c0b088	#77441d	#74876e	#2a3861	#495c50	#cb1d1c	#b7bc52	#d13c1c
photo_krikit	15	#8c0c19	#e5ecf1	#3e4fcc	#bccc0c	#443619	#5996d1	#5f5216	#a39f30	#4d3a3b	#8b9e51	#0b32a9	#878144	#8a87b8	#afaeb2	#7d7c8b
photo_krikit	15	#3c2f28	#5e79c0	#70673b	#b1a927	#a4bec8	#242c87	#cc712c	#496e33	#242124	#435180	#443728	#3d0223	#8176b3	#abcdf8	#ad6dcc
photo_powi	15	#284112	#6f99e4	#aeaa2c	#906518	#ebd9e8	#ebc012	#95aede	#272011	#c87e0c	#98755f	#503c0e	#4a71c0	#aca20f	#384d0b	#5b5512
photo_powi	15	#c8e0f0	#4375cc	#e8d50f	#91590e	#3f6500	#8c8e7b	#d6a005	#619ff0	#585847	#2e2a14	#88a44b	#c1d4e6	#69adf6	#a88b01	#e3ec01
photo_powi	15	#547eb9	#eff1e4	#8ea21c	#de8c0d	#2f300a	#9cb8eb	#adc220	#4c4b0b	#a77313	#798c55	#4877d4	#cacdc1	#4d1712	#edc918	#fb2c6f
photo_powi	15	#dd9918	#f3edf0	#4976c0	#7aa017	#834f0b	#2e4c29	#bd700e	#a18a1d	#b88015	#d8d9a5	#6b4406	#332f3b	#a2b5f0	#6c5e3b	#a50576
photo_powi	15	#a59f14	#5d98d9	#975c06	#3a360f	#eceeef	#598ef5	#865409	#aeb952	#d2d3df	#658dcb	#bf8007	#603589	#91c1d8	#2c2807	#752071
photo_radiofreebarton	15	#a79175	#302119	#fa83b4	#923340	#caeae0	#dba27b	#8b6e7d	#6e3b33	#853834	#601419	#f3c19b	#6d2d41	#180c26	#a4c1bb	#9fd81f
photo_radiofreebarton	15	#8dad71	#e14944	#d37352	#443f36	#f88eda	#802b3a	#ac7674	#ec7297	#293921	#eae9ee	#e6a57b	#9ba359	#952e51	#f1668a	#559801
photo_radiofreebarton	15	#b0765a	#872032	#fc91d1	#171c0b	#979d4b	#936d7c	#979b8b	#f6bd99	#843326	#28163e	#962b2b	#f08b6a	#f65998	#683e6e	#41add7
photo_radiofreebarton	15	#ff87b0	#a7242b	#457648	#281a08	#e6aa73	#672541	#b48c7c	#584641	#ba6774	#8e8278	#283218	#531d15	#ff618f	#ff7c9c	#d591e5
photo_radiofreebarton	15	#bc6a68	#9e9365	#a52e3c	#ddd7dc	#261c10	#8f5b3f	#b7364e	#8b7e88	#f1f1df	#504e2b	#c5774f	#645a6a	#575a58	#ff94c7	#0178b6
photo_ssdginteriors	15	#172308	#885a37	#373112	#612111	#d3a491	#f1a866	#8b8131	#583806	#491a10	#871a13	#ba884c	#f2e4c1	#854f3b	#bea272	#4b66a2
photo_ssdginteriors	15	#9f2915	#cac2ae	#ddcf57	#291a0a	#7c6c33	#6d5c3d	#30050d	#715d19	#462411	#e89d59	#b7905a	#fffee9	#3b432a	#713e20	#47669e
photo_ssdginteriors	15	#a53806	#37240a	#593d21	#7e922f	#c0aa9e	#998642	#633a17	#be9755	#4b1309	#b59b5f	#273818	#746d56	#e09c5a	#523f3c	#463b29
photo_ssdginteriors	15	#9d1b15	#161b0f	#d2c58c	#553219	#908e2d	#f7f3bf	#35260f	#72221c	#cbc958	#8e7b39	#372a1b	#881e0d	#3a312f	#6f5f18	#4b4588
photo_ssdginteriors	15	#7b743a	#d8be75	#503919	#0f1a00	#322715	#6b312a	#efe993	#7c7545	#c9ba94	#a66638	#a26433	#d6af85	#9e9f6f	#5a5a4e	#5df16d
seurat1	15	#545322	#cdcd63	#896e37	#795f5b	#bcd691	#b19260	#6b660a	#997c44	#879044	#6a3211	#dfdf9a	#c39457	#83640f	#907e23	#54f0c4
seurat1	15	#895232	#dccdac	#efe34f	#71675f	#566e1b	#2d351a	#938637	#4d443e	#685f3b	#6f4942	#8e7664	#c8ad87	#dcec93	#5b6112	#cca242
seurat1	15	#d0a93c	#82a970	#483041	#ad4e30	#47541c	#6a613f	#646265	#220f13	#a58626	#ae8d62	#f1df58	#dcdcab	#b9c587	#846253	#0a4e73
seurat1	15	#e6d853	#a8b9a6	#475d16	#976143	#7f5d65	#636758	#d2b083	#5b4c0f	#7e7e45	#dfdd75	#4d211d	#945a45	#9a8143	#7a5c2b	#059d34
seurat1	15	#5e4945	#ced388	#754d29	#a8894a	#ccc56c	#4c3e0c	#4b7058	#eaeb8c	#897f47	#8c776a	#b1ad9d	#483c38	#6a6f24	#c2bf9f	#b416fb
